Tarih,Şimdi,Açılış,Yüksek,Düşük,Fark %
27.04.2021,9.9102,10.0075,10.0388,9.8691,-0.84
26.04.2021,9.9944,10.156,10.2818,9.9874,-1.38
23.04.2021,10.1344,10.0024,10.1926,9.9587,1.56
22.04.2021,9.9783,9.8561,10.0836,9.8356,1.38
21.04.2021,9.8421,9.7696,9.8706,9.7393,0.91
20.04.2021,9.753,9.7444,9.8168,9.7237,0.23
19.04.2021,9.7302,9.6735,9.769,9.6053,0.79
16.04.2021,9.6543,9.5982,9.7193,9.5847,0.79
15.04.2021,9.5783,9.6785,9.7719,9.5725,-0.89
14.04.2021,9.6641,9.7013,9.7406,9.5968,-0.31
13.04.2021,9.6945,9.7164,9.7528,9.6456,-0.02
12.04.2021,9.6964,9.7186,9.785,9.6501,-0.22
09.04.2021,9.7182,9.6988,9.7587,9.6459,0.37
08.04.2021,9.6822,9.6894,9.7381,9.6496,0.32
07.04.2021,9.6515,9.6695,9.779,9.6478,0.01
06.04.2021,9.6503,9.5821,9.692,9.5435,0.89
05.04.2021,9.5647,9.6081,9.7153,9.517,-0.2
02.04.2021,9.5836,9.5654,9.6385,9.3896,0.44
01.04.2021,9.542,9.6764,9.7273,9.5169,-1.31
31.03.2021,9.6684,9.7667,9.8569,9.6482,-0.93
30.03.2021,9.7592,9.6565,9.9352,9.6358,1.3
29.03.2021,9.6343,9.6011,9.6839,9.4313,0.43
26.03.2021,9.5928,9.3533,9.6252,9.3227,2.68
25.03.2021,9.342,9.3731,9.461,9.3034,-0.12
24.03.2021,9.3536,9.4147,9.5325,9.2652,-0.56
23.03.2021,9.4064,9.3093,9.4882,9.13,1.11
22.03.2021,9.3033,8.5899,9.6928,8.5696,8.34
19.03.2021,8.5868,8.7289,8.7854,8.5639,-1.54
18.03.2021,8.7209,8.9887,9.0401,8.6927,-2.94
17.03.2021,8.9855,8.9243,9.0983,8.901,0.8
16.03.2021,8.9139,8.9904,9.0105,8.9048,-0.78
15.03.2021,8.9837,9.04,9.0901,8.9398,-0.56
12.03.2021,9.034,8.9612,9.0888,8.9466,1.03
11.03.2021,8.9415,8.9481,9.0298,8.8701,0.01
10.03.2021,8.9406,9.0638,9.1079,8.9256,-1.28
09.03.2021,9.0563,9.2072,9.2261,9.0255,-1.58
08.03.2021,9.2018,8.9878,9.2285,8.9347,2.48
05.03.2021,8.9792,8.9807,9.0401,8.908,0.07
04.03.2021,8.9732,9.0012,9.0779,8.9106,-0.23
03.03.2021,8.994,8.8896,9.0562,8.8072,1.26
02.03.2021,8.882,8.7848,8.9382,8.7555,1.32
01.03.2021,8.7665,8.9691,8.9789,8.6964,-2.18
26.02.2021,8.962,8.9362,9.0927,8.8651,0.35
25.02.2021,8.9305,8.7204,9.0805,8.7065,2.5
24.02.2021,8.7131,8.6344,8.7996,8.5915,0.98
23.02.2021,8.6282,8.5328,8.6456,8.5201,1.21
22.02.2021,8.5253,8.4379,8.608,8.4288,1.11
19.02.2021,8.4319,8.4247,8.4831,8.4179,0.25
18.02.2021,8.4112,8.3949,8.4622,8.3507,0.27
17.02.2021,8.3882,8.4636,8.5264,8.3758,-0.81
16.02.2021,8.4569,8.4456,8.5017,8.3799,0.21
15.02.2021,8.4391,8.5301,8.5339,8.4199,-0.96
12.02.2021,8.5213,8.5219,8.5491,8.4774,0.04
11.02.2021,8.5181,8.5576,8.5766,8.5072,-0.32
10.02.2021,8.5452,8.5619,8.5971,8.5238,-0.08
09.02.2021,8.5523,8.5198,8.6229,8.5177,0.45
08.02.2021,8.5144,8.4942,8.5706,8.4524,0.31
05.02.2021,8.4882,8.5392,8.5564,8.4528,-0.52
04.02.2021,8.5329,8.6191,8.6328,8.5068,-0.92
03.02.2021,8.612,8.6673,8.6804,8.569,-0.55
02.02.2021,8.6595,8.6757,8.6877,8.5574,-0.1
01.02.2021,8.6684,8.8803,8.8847,8.6334,-2.29
29.01.2021,8.8713,8.8979,8.9435,8.8197,-0.18
28.01.2021,8.8876,8.9576,8.9944,8.8888,-0.71
27.01.2021,8.9515,8.9351,8.9862,8.9052,0.26
26.01.2021,8.9283,8.993,9.0219,8.9032,-0.64
25.01.2021,8.9862,9.022,9.0468,8.9565,-0.34
22.01.2021,9.0165,8.963,9.053,8.9588,0.68
21.01.2021,8.9556,8.985,9.0186,8.92,-0.24
20.01.2021,8.9774,9.0649,9.083,8.9385,-0.88
19.01.2021,9.057,9.0365,9.0777,8.9826,0.31
18.01.2021,9.029,9.0339,9.1166,9.0016,0.03
15.01.2021,9.0263,8.9601,9.1037,8.9235,0.75
14.01.2021,8.9589,9.0044,9.0656,8.9109,-0.33
13.01.2021,8.9882,9.0996,9.1339,8.9829,-1.13
12.01.2021,9.0905,9.0874,9.1417,9.0257,0.12
11.01.2021,9.0793,9.0115,9.1496,8.9643,0.81
08.01.2021,9.0063,8.9836,9.0724,8.9568,0.34
07.01.2021,8.9754,9.0066,9.0772,8.8779,-0.31
06.01.2021,9.003,9.0875,9.1098,8.9295,-0.86
05.01.2021,9.0813,9.0932,9.1293,9.0395,-0.07
04.01.2021,9.0878,9.0989,9.1257,8.9916,0.02
01.01.2021,9.0862,9.0862,9.0862,9.0862,0.1
31.12.2020,9.0767,9.0788,9.2115,9.0331,0.07
30.12.2020,9.0705,9.047,9.0935,8.9521,0.34
29.12.2020,9.0401,9.0975,9.1566,8.9887,-0.59
28.12.2020,9.0936,9.2217,9.2582,9.041,-1.27
25.12.2020,9.2104,9.2374,9.2745,9.1672,-0.21
24.12.2020,9.2298,9.313,9.3709,9.2009,-0.8
23.12.2020,9.3046,9.3193,9.3474,9.2829,-0.08
22.12.2020,9.3117,9.3716,9.3861,9.2863,-0.55
21.12.2020,9.3633,9.3393,9.4263,9.303,0.22
18.12.2020,9.3431,9.4474,9.5092,9.3126,-1.02
17.12.2020,9.4398,9.514,9.5502,9.4229,-0.71
16.12.2020,9.5074,9.5211,9.5565,9.4391,-0.07
15.12.2020,9.5142,9.5366,9.5757,9.4967,-0.17
14.12.2020,9.5302,9.5365,9.6471,9.5081,0.16
11.12.2020,9.5146,9.5742,9.7405,9.471,-0.59
10.12.2020,9.5709,9.4565,9.6062,9.4401,1.37
09.12.2020,9.4412,9.4591,9.523,9.4309,-0.04
08.12.2020,9.4454,9.4468,9.5215,9.432,0.06
07.12.2020,9.4402,9.4608,9.5479,9.4408,-0.12
04.12.2020,9.4513,9.4426,9.5429,9.4271,0.22
03.12.2020,9.4301,9.5137,9.6077,9.4159,-0.83
02.12.2020,9.5089,9.4494,9.536,9.3893,0.68
01.12.2020,9.4445,9.3425,9.4842,9.3221,1.14
30.11.2020,9.3377,9.3689,9.4167,9.278,-0.35
27.11.2020,9.3701,9.3757,9.4143,9.2521,-0.04
26.11.2020,9.3737,9.4495,9.5164,9.3375,-0.77
25.11.2020,9.4467,9.5159,9.5456,9.4125,-0.66
24.11.2020,9.5091,9.3364,9.5641,9.2774,1.91
23.11.2020,9.3311,9.0508,9.4671,9.0508,3.14
20.11.2020,9.0466,8.9689,9.1448,8.9316,0.91
19.11.2020,8.9649,9.1343,9.1756,8.874,-1.82
18.11.2020,9.1308,9.1348,9.2495,9.1012,0.03
17.11.2020,9.1285,9.1256,9.2658,9.0889,0.05
16.11.2020,9.124,9.064,9.201,8.995,0.67
13.11.2020,9.0635,9.0779,9.1635,8.9723,-0.11
12.11.2020,9.0736,9.1856,9.2943,9.0353,-1.18
11.11.2020,9.1821,9.6217,9.7029,9.1628,-4.57
10.11.2020,9.622,9.5276,9.915,9.5226,1.03
09.11.2020,9.5238,10.129,10.1383,9.4906,-5.88
06.11.2020,10.1187,9.9577,10.2015,9.9214,1.61
05.11.2020,9.9587,9.8825,10.0259,9.875,0.83
04.11.2020,9.8767,9.8448,9.9536,9.7859,0.38
03.11.2020,9.8391,9.8048,10.0052,9.7976,0.41
02.11.2020,9.7988,9.7307,9.8394,9.7137,0.82
30.10.2020,9.7192,9.681,9.7993,9.6572,0.47
29.10.2020,9.6739,9.6993,9.7768,9.6468,-0.23
28.10.2020,9.6966,9.6574,9.7754,9.6397,0.43
27.10.2020,9.6547,9.5469,9.694,9.5448,1.21
26.10.2020,9.5397,9.4459,9.5704,9.4332,1.05
23.10.2020,9.4409,9.3785,9.4616,9.3365,0.73
22.10.2020,9.3722,9.2652,9.4466,9.1997,1.22
21.10.2020,9.2588,9.2989,9.3399,9.2498,-0.35
20.10.2020,9.2916,9.2787,9.3431,9.2647,0.22
19.10.2020,9.2713,9.3003,9.3236,9.2197,-0.24
16.10.2020,9.2939,9.2903,9.3407,9.2415,0.11
15.10.2020,9.284,9.2941,9.3297,9.269,-0.06
14.10.2020,9.2892,9.2992,9.3423,9.2829,-0.04
13.10.2020,9.2929,9.3218,9.3355,9.285,-0.27
12.10.2020,9.318,9.2892,9.3497,9.2682,0.31
09.10.2020,9.2896,9.342,9.3729,9.2631,-0.5
08.10.2020,9.3366,9.274,9.3479,9.2655,0.74
07.10.2020,9.2678,9.1517,9.298,9.1321,1.31
06.10.2020,9.1478,9.1475,9.2046,9.1222,0.06
05.10.2020,9.1419,9.107,9.1663,9.0637,0.43
02.10.2020,9.1027,9.1082,9.1323,9.0318,-0.01
01.10.2020,9.1039,9.0463,9.1413,8.9553,0.69
30.09.2020,9.0413,9.1825,9.2018,9.0209,-1.46
29.09.2020,9.1751,9.1048,9.2278,9.069,0.82
28.09.2020,9.1005,8.9202,9.1488,8.894,2.14
25.09.2020,8.9094,8.9021,8.9407,8.7464,0.17
24.09.2020,8.8946,8.9794,9.0161,8.78,-0.88
23.09.2020,8.9736,8.9756,9.0093,8.9279,0.05
22.09.2020,8.969,8.9841,9.0063,8.9225,-0.12
21.09.2020,8.9796,8.9584,9.0009,8.9299,0.39
18.09.2020,8.9444,8.9461,8.9984,8.9182,0.05
17.09.2020,8.9402,8.8708,8.9557,8.7952,0.83
16.09.2020,8.8669,8.8804,8.9073,8.8373,0.0
15.09.2020,8.8665,8.887,8.921,8.8414,-0.1
14.09.2020,8.8753,8.8539,8.9125,8.8384,0.27
11.09.2020,8.8511,8.8015,8.8745,8.7934,0.6
10.09.2020,8.7984,8.8365,8.8818,8.791,-0.38
09.09.2020,8.832,8.818,8.8648,8.7778,0.25
08.09.2020,8.8097,8.811,8.8475,8.7826,0.01
07.09.2020,8.8086,8.7994,8.8378,8.7789,0.11
04.09.2020,8.7988,8.8123,8.8367,8.7389,-0.1
03.09.2020,8.808,8.7541,8.8312,8.6969,0.66
02.09.2020,8.7501,8.7785,8.793,8.707,-0.25
01.09.2020,8.772,8.7737,8.8483,8.757,0.04
31.08.2020,8.7689,8.7278,8.8145,8.6953,0.46
28.08.2020,8.7284,8.703,8.7549,8.6621,0.34
27.08.2020,8.6987,8.7197,8.7426,8.6197,-0.17
26.08.2020,8.7135,8.7496,8.783,8.6286,-0.32
25.08.2020,8.7413,8.6975,8.7666,8.6814,0.53
24.08.2020,8.695,8.6501,8.7425,8.6074,0.48
21.08.2020,8.6534,8.6552,8.7256,8.4635,0.04
20.08.2020,8.6497,8.6336,8.7199,8.5995,0.24
19.08.2020,8.629,8.7975,8.824,8.5632,-1.85
18.08.2020,8.7919,8.7648,8.8258,8.7508,0.39
17.08.2020,8.7578,8.7324,8.7909,8.711,0.4
14.08.2020,8.7226,8.6703,8.7539,8.6279,0.67
13.08.2020,8.6646,8.641,8.7197,8.5979,0.35
12.08.2020,8.6341,8.4871,8.656,8.4279,2.12
11.08.2020,8.455,8.6094,8.644,8.4454,-1.75
10.08.2020,8.6059,8.5983,8.6824,8.498,0.15
07.08.2020,8.5933,8.5981,8.7264,8.4004,0.0
06.08.2020,8.593,8.3605,8.677,8.3399,2.85
05.08.2020,8.3547,8.1443,8.4205,8.1392,2.65
04.08.2020,8.1389,8.1859,8.2208,8.1171,-0.51
03.08.2020,8.1807,8.2157,8.2401,8.1682,-0.34
31.07.2020,8.2088,8.2869,8.3094,8.205,-0.89
30.07.2020,8.2824,8.2316,8.2997,8.1596,0.6
29.07.2020,8.2327,8.1271,8.2587,8.1187,1.36
28.07.2020,8.1219,8.0645,8.1878,8.0365,0.76
27.07.2020,8.0606,7.9759,8.1854,7.9655,1.05
24.07.2020,7.9767,7.9368,7.9868,7.9209,0.6
23.07.2020,7.929,7.9255,7.9615,7.893,0.06
22.07.2020,7.9241,7.8664,7.95,7.8593,0.81
21.07.2020,7.8607,7.8522,7.881,7.8168,0.25
20.07.2020,7.8414,7.8335,7.8685,7.8151,0.09
17.07.2020,7.834,7.8062,7.8646,7.7945,0.41
16.07.2020,7.8017,7.8232,7.8476,7.7947,-0.22
15.07.2020,7.8192,7.8235,7.8636,7.8133,-0.02
14.07.2020,7.8206,7.7808,7.8375,7.7695,0.58
13.07.2020,7.7756,7.7576,7.8073,7.7518,0.3
10.07.2020,7.7525,7.7424,7.7786,7.715,0.17
09.07.2020,7.7394,7.773,7.8033,7.7326,-0.36
08.07.2020,7.7677,7.7327,7.7935,7.7181,0.54
07.07.2020,7.7261,7.759,7.7772,7.7228,-0.36
06.07.2020,7.7543,7.7147,7.7877,7.7101,0.5
03.07.2020,7.7157,7.7006,7.744,7.6804,0.27
02.07.2020,7.6953,7.7052,7.7495,7.6843,-0.05
01.07.2020,7.6994,7.6971,7.7291,7.6649,0.08
30.06.2020,7.6932,7.7058,7.7194,7.6649,-0.12
29.06.2020,7.7021,7.695,7.7408,7.6849,0.23
26.06.2020,7.6843,7.6911,7.7073,7.6612,-0.05
25.06.2020,7.688,7.7132,7.7203,7.6501,-0.29
24.06.2020,7.71,7.7477,7.768,7.7059,-0.41
23.06.2020,7.7414,7.7108,7.7815,7.6897,0.44
22.06.2020,7.7076,7.6651,7.7164,7.6427,0.69
19.06.2020,7.6547,7.6831,7.7193,7.6402,-0.3
18.06.2020,7.6777,7.6963,7.7264,7.6677,-0.19
17.06.2020,7.6922,7.709,7.727,7.672,-0.15
16.06.2020,7.7035,7.7404,7.7628,7.6793,-0.43
15.06.2020,7.7367,7.6646,7.7603,7.6463,0.94
12.06.2020,7.6646,7.7301,7.7498,7.6544,-0.8
11.06.2020,7.7265,7.7076,7.799,7.6764,0.34
10.06.2020,7.7,7.7071,7.7513,7.6875,-0.02
09.06.2020,7.7016,7.668,7.7295,7.6293,0.57
08.06.2020,7.6578,7.6427,7.6894,7.6248,0.3
05.06.2020,7.6348,7.6593,7.7002,7.6185,-0.25
04.06.2020,7.6538,7.5762,7.6848,7.5325,1.08
03.06.2020,7.5723,7.5015,7.6016,7.4765,1.0
02.06.2020,7.4972,7.5876,7.6164,7.4676,-1.12
01.06.2020,7.5821,7.5684,7.6055,7.5578,0.2
29.05.2020,7.5668,7.5479,7.62,7.5421,0.32
28.05.2020,7.5425,7.4543,7.5633,7.4461,1.26
27.05.2020,7.4489,7.3888,7.4767,7.3748,0.89
26.05.2020,7.3835,7.4226,7.4489,7.3485,-0.49
25.05.2020,7.42,7.4297,7.4413,7.3994,-0.04
22.05.2020,7.423,7.4364,7.453,7.3877,-0.02
21.05.2020,7.4244,7.4556,7.4897,7.4274,-0.35
20.05.2020,7.4503,7.403,7.4735,7.3924,0.72
19.05.2020,7.3973,7.5136,7.5274,7.3965,-1.5
18.05.2020,7.51,7.4644,7.5226,7.3833,0.65
15.05.2020,7.4615,7.4792,7.5084,7.449,-0.17
14.05.2020,7.4742,7.5457,7.5585,7.444,-0.87
13.05.2020,7.5396,7.5904,7.6033,7.5345,-0.64
12.05.2020,7.5885,7.6473,7.6507,7.5599,-0.73
11.05.2020,7.6444,7.6832,7.7126,7.635,-0.42
08.05.2020,7.6769,7.7133,7.7838,7.6475,-0.42
07.05.2020,7.7093,7.7674,7.8467,7.6107,-0.75
06.05.2020,7.7675,7.6688,7.7909,7.6556,1.36
05.05.2020,7.6632,7.6838,7.7141,7.6421,-0.22
04.05.2020,7.68,7.6996,7.7158,7.6474,-0.18
01.05.2020,7.6941,7.6543,7.7559,7.6361,0.58
30.04.2020,7.6498,7.56,7.6723,7.5387,1.26
29.04.2020,7.5546,7.5597,7.605,7.536,-0.01
28.04.2020,7.5553,7.5656,7.6238,7.5542,-0.07
27.04.2020,7.5608,7.543,7.592,7.5156,0.22
24.04.2020,7.5441,7.4866,7.5616,7.4683,0.84
23.04.2020,7.4809,7.5534,7.5662,7.4706,-0.92
22.04.2020,7.5507,7.5795,7.6181,7.544,-0.35
21.04.2020,7.5772,7.5384,7.6073,7.518,0.57
20.04.2020,7.5341,7.538,7.5715,7.4637,0.0
17.04.2020,7.5341,7.5205,7.5618,7.4008,0.23
16.04.2020,7.517,7.5411,7.561,7.4977,-0.23
15.04.2020,7.5343,7.4841,7.5777,7.4725,0.7
14.04.2020,7.482,7.3917,7.496,7.3826,1.31
13.04.2020,7.3854,7.3278,7.4475,7.3266,0.87
10.04.2020,7.3215,7.2954,7.3639,7.275,0.42
09.04.2020,7.2912,7.3549,7.3734,7.2347,-0.79
08.04.2020,7.349,7.3552,7.3898,7.3259,0.01
07.04.2020,7.3484,7.3193,7.3946,7.2733,0.46
06.04.2020,7.3147,7.2715,7.3386,7.2548,0.58
03.04.2020,7.2727,7.1829,7.3008,7.1746,1.28
02.04.2020,7.1808,7.3484,7.3664,7.1452,-2.22
01.04.2020,7.3441,7.2962,7.363,7.2547,0.72
31.03.2020,7.2913,7.2663,7.3099,7.1746,0.4
30.03.2020,7.2622,7.1886,7.2839,7.1611,1.02
27.03.2020,7.1886,7.0572,7.1996,7.0485,1.94
26.03.2020,7.0515,6.983,7.1062,6.9736,1.05
25.03.2020,6.9783,6.9268,7.0167,6.9011,0.79
24.03.2020,6.9234,7.0348,7.0944,6.8888,-1.53
23.03.2020,7.0308,7.0083,7.139,6.9731,0.37
20.03.2020,7.0051,6.9967,7.0371,6.9482,0.21
19.03.2020,6.9903,7.0792,7.1307,6.9669,-1.19
18.03.2020,7.0747,7.0314,7.1327,6.9988,0.63
17.03.2020,7.0304,7.192,7.202,6.9991,-2.17
16.03.2020,7.1866,7.0234,7.2051,6.9883,2.23
13.03.2020,7.0296,7.0643,7.089,6.9671,-0.43
12.03.2020,7.0601,6.997,7.0928,6.9651,0.98
11.03.2020,6.9918,6.946,7.0373,6.9375,0.8
10.03.2020,6.9365,7.033,7.0638,6.9154,-1.34
09.03.2020,7.031,6.879,7.0918,6.8726,2.31
06.03.2020,6.8725,6.8682,6.9307,6.8261,0.22
05.03.2020,6.8574,6.7677,6.885,6.7457,1.39
04.03.2020,6.7635,6.8228,6.858,6.7519,-0.8
03.03.2020,6.8178,6.8741,6.9264,6.747,-0.76
02.03.2020,6.8699,6.8689,6.9586,6.8451,-0.12
28.02.2020,6.8782,6.8292,6.9138,6.8125,0.78
27.02.2020,6.8249,6.6983,6.8337,6.6915,1.93
26.02.2020,6.696,6.6853,6.7218,6.6722,0.24
25.02.2020,6.6798,6.6397,6.7002,6.5846,0.66
24.02.2020,6.636,6.6114,6.6756,6.5949,0.45
21.02.2020,6.6062,6.5792,6.6391,6.5702,0.5
20.02.2020,6.5731,6.5725,6.6031,6.5584,0.07
19.02.2020,6.5683,6.5445,6.5799,6.5313,0.44
18.02.2020,6.5396,6.5498,6.5806,6.5403,-0.09
17.02.2020,6.5456,6.558,6.5733,6.5389,-0.08
14.02.2020,6.5511,6.5485,6.5834,6.5363,0.12
13.02.2020,6.5432,6.5724,6.5972,6.5419,-0.33
12.02.2020,6.565,6.5674,6.608,6.5415,0.0
11.02.2020,6.5651,6.5584,6.6081,6.5469,0.14
10.02.2020,6.5556,6.5874,6.5981,6.543,-0.39
07.02.2020,6.5814,6.576,6.6377,6.5482,0.14
06.02.2020,6.5724,6.5807,6.5939,6.563,-0.04
05.02.2020,6.575,6.6045,6.6159,6.5727,-0.4
04.02.2020,6.6011,6.6185,6.6248,6.5836,-0.22
03.02.2020,6.6154,6.6357,6.6386,6.6039,-0.29
31.01.2020,6.6349,6.5889,6.6411,6.5789,0.83
30.01.2020,6.5802,6.5591,6.6079,6.5551,0.4
29.01.2020,6.5542,6.5474,6.5733,6.5316,0.16
28.01.2020,6.544,6.5491,6.5611,6.5287,-0.06
27.01.2020,6.548,6.5455,6.5679,6.5417,0.04
24.01.2020,6.5456,6.5602,6.57,6.5396,-0.13
23.01.2020,6.5544,6.5695,6.584,6.5422,-0.14
22.01.2020,6.5638,6.5813,6.5905,6.5531,-0.2
21.01.2020,6.5772,6.5607,6.5975,6.5558,0.31
20.01.2020,6.5568,6.5341,6.5701,6.5243,0.4
17.01.2020,6.5306,6.5256,6.5582,6.5087,0.17
16.01.2020,6.5192,6.5521,6.5757,6.5103,-0.47
15.01.2020,6.5498,6.5461,6.567,6.5377,0.13
14.01.2020,6.5416,6.5335,6.5778,6.5237,0.26
13.01.2020,6.5247,6.5392,6.544,6.5017,-0.16
10.01.2020,6.5349,6.5235,6.5477,6.504,0.27
09.01.2020,6.5171,6.5627,6.5905,6.5014,-0.59
08.01.2020,6.556,6.661,6.6844,6.5542,-1.54
07.01.2020,6.6583,6.6823,6.6871,6.6463,-0.3
06.01.2020,6.6783,6.6699,6.6982,6.6571,0.21
03.01.2020,6.6645,6.6547,6.6821,6.6424,0.19
02.01.2020,6.6519,6.6673,6.6822,6.6472,-0.2
01.01.2020,6.665,6.6697,6.6755,6.6625,-0.04
